t,loop_dt,cmd_x,cmd_y,cmd_z,cmd_roll,cmd_pitch,cmd_yaw,cmd_ant_l,cmd_ant_r,pres_x,pres_y,pres_z,pres_roll,pres_pitch,pres_yaw,pres_ant_l,pres_ant_r,pres_j0,pres_j1,pres_j2,pres_j3,pres_j4,pres_j5,pres_j6
7.3307,0.016744,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.3475,0.016753,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.3642,0.016746,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.3810,0.016758,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.3978,0.016751,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.4145,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.4312,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.4480,0.016744,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.4647,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.4815,0.016752,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.4982,0.016746,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.5150,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.5317,0.016767,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.5485,0.016743,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.5652,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.5820,0.016743,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.5987,0.016746,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.6155,0.016744,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000650,0.000487,-0.002084,0.9890,0.4645,0.0913,0.004602,0.000000,0.000000,0.578311,-0.589049,0.582913,-0.587515,0.575243,-0.556835
7.6322,0.016743,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000590,0.000505,-0.002097,0.9462,0.5033,0.1509,0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.6489,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.6657,0.016744,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.6824,0.016739,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.6992,0.016743,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.7159,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.7327,0.016740,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.7494,0.016748,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.7662,0.016747,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.7829,0.016739,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.7996,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.8164,0.016813,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.8333,0.016859,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.8501,0.016759,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.8668,0.016751,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.8836,0.016748,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.9003,0.016776,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.9171,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.9338,0.016750,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.9506,0.016747,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.9673,0.016758,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
7.9841,0.016741,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.0008,0.016744,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.0176,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.0343,0.016766,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.0511,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.0678,0.016759,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.0846,0.016741,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.1013,0.016767,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.1181,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000650,0.000487,-0.002084,0.9890,0.4645,0.0913,-0.003068,0.000000,0.000000,0.578311,-0.589049,0.582913,-0.587515,0.575243,-0.556835
8.1348,0.016766,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000650,0.000487,-0.002084,0.9890,0.4645,0.0913,-0.003068,0.000000,0.000000,0.578311,-0.589049,0.582913,-0.587515,0.575243,-0.556835
8.1516,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000590,0.000505,-0.002097,0.9462,0.5033,0.1509,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.1684,0.016757,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.1851,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.2019,0.016762,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000650,0.000487,-0.002084,0.9890,0.4645,0.0913,-0.003068,0.000000,0.000000,0.578311,-0.589049,0.582913,-0.587515,0.575243,-0.556835
8.2186,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000590,0.000505,-0.002097,0.9462,0.5033,0.1509,0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.2354,0.016759,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000590,0.000505,-0.002097,0.9462,0.5033,0.1509,0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.2521,0.016744,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.2689,0.016762,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.2856,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.3024,0.016758,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.3191,0.016744,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.3359,0.016754,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.3526,0.016748,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.3694,0.016757,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.3861,0.016743,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.4029,0.016752,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.4196,0.016746,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.4364,0.016753,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.4531,0.016747,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.4699,0.016752,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.4867,0.016872,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.5035,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.5202,0.016748,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.5370,0.016751,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.5537,0.016750,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.5705,0.016752,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.5872,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.6039,0.016720,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.6209,0.016972,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.6377,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.6544,0.016752,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.003068,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.6712,0.016749,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.6879,0.016747,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.7047,0.016749,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.7215,0.016841,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.7382,0.016747,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.7550,0.016744,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.7718,0.016787,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.7885,0.016742,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000650,0.000487,-0.002084,0.9890,0.4645,0.0913,0.004602,0.000000,0.000000,0.578311,-0.589049,0.582913,-0.587515,0.575243,-0.556835
8.8053,0.016748,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000590,0.000505,-0.002097,0.9462,0.5033,0.1509,0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.8221,0.016819,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000590,0.000505,-0.002097,0.9462,0.5033,0.1509,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.8388,0.016757,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.8556,0.016787,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.8724,0.016798,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.8892,0.016778,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.9060,0.016758,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.9227,0.016762,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.9395,0.016749,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.000000,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.9562,0.016745,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.9734,0.017190,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
8.9902,0.016746,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,0.001534,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
9.0069,0.016744,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000596,0.000503,-0.002096,0.9507,0.4992,0.1447,-0.004602,0.000000,0.000000,0.578311,-0.587515,0.582913,-0.587515,0.575243,-0.556835
